,text
0,нет товара
1,одежда
2,нет товара
3,одежда
4,одежда
5,одежда
6,нет товара
7,нет товара
8,одежда
9,одежда
10,нет товара
11,одежда
12,нет товара
13,одежда
14,нет товара
15,одежда
16,одежда
17,нет товара
18,одежда
19,товары для детей
20,одежда
21,нет товара
22,одежда
23,одежда
24,одежда
25,одежда
26,одежда
27,одежда
28,нет товара
29,нет товара
30,одежда
31,одежда
32,текстиль
33,одежда
34,одежда
35,нет товара
36,одежда
37,нет товара
38,
39,нет товара
40,одежда
41,текстиль
42,одежда
43,нет товара
44,текстиль
45,одежда
46,одежда
47,нет товара
48,
49,нет товара
50,нет товара
51,одежда
52,одежда
53,товары для детей
54,одежда
55,нет товара
56,нет товара
57,нет товара
58,обувь
59,одежда
60,одежда
61,нет товара
62,одежда
63,одежда
64,одежда
65,одежда
66,одежда
67,одежда
68,одежда
69,одежда
70,
71,нет товара
72,нет товара
73,украшения и аксессуары
74,одежда
75,одежда
76,нет товара
77,нет товара
78,одежда
79,нет товара
80,одежда
81,нет товара
82,нет товара
83,одежда
84,одежда
85,одежда
86,одежда
87,одежда
88,одежда
89,одежда
90,товары для детей
91,одежда
92,одежда
93,одежда
94,одежда
95,одежда
96,нет товара
97,одежда
98,одежда
99,одежда
100,одежда
101,нет товара
102,нет товара
103,одежда
104,нет товара
105,одежда
106,одежда
107,нет товара
108,одежда
109,одежда
110,нет товара
111,одежда
112,одежда
113,нет товара
114,одежда
115,нет товара
116,одежда
117,
118,нет товара
119,
120,нет товара
121,одежда
122,одежда
123,одежда
124,обувь
125,нет товара
126,нет товара
127,одежда
128,нет товара
129,нет товара
130,одежда
131,нет товара
132,одежда
133,одежда
134,одежда
135,одежда
136,одежда
137,нет товара
138,одежда
139,одежда
140,обувь
141,одежда
142,одежда
143,нет товара
144,одежда
145,текстиль
146,нет товара
147,нет товара
148,одежда
149,одежда
150,одежда
151,одежда
152,нет товара
153,одежда
154,одежда
155,одежда
156,нет товара
157,одежда
158,нет товара
159,одежда
160,нет товара
161,одежда
162,одежда
163,одежда
164,одежда
165,одежда
166,нет товара
167,нет товара
168,нет товара
169,одежда
170,нет товара
171,одежда
172,одежда
173,нет товара
174,обувь
175,одежда
176,нет товара
177,одежда
178,одежда
179,одежда
180,одежда
181,одежда
182,одежда
183,одежда
184,одежда
185,текстиль
186,одежда
187,одежда
188,одежда
189,нет товара
190,нет товара
191,нет товара
192,нет товара
193,одежда
194,нет товара
195,нет товара
196,одежда
197,нет товара
198,одежда
199,одежда
200,нет товара
201,одежда
202,текстиль
203,одежда
204,одежда
205,одежда
206,нет товара
207,товары для детей
208,нет товара
209,нет товара
210,одежда
211,одежда
212,одежда
213,одежда
214,нет товара
215,
216,одежда
217,одежда
218,нет товара
219,одежда
220,нет товара
221,одежда
222,одежда
223,одежда
224,одежда
225,
226,нет товара
227,нет товара
228,одежда
229,товары для детей
230,нет товара
231,одежда
232,одежда
233,нет товара
234,нет товара
235,одежда
236,нет товара
237,одежда
238,одежда
239,одежда
240,нет товара
241,одежда
242,одежда
243,нет товара
244,одежда
245,одежда
246,нет товара
247,товары для детей
248,
249,одежда
250,одежда
251,текстиль
252,одежда
253,одежда
254,одежда
255,нет товара
256,одежда
257,одежда
258,товары для детей
259,одежда
260,одежда
261,одежда
262,одежда
263,одежда
264,одежда
265,одежда
266,одежда
267,одежда
268,одежда
269,текстиль
270,одежда
271,нет товара
272,одежда
273,одежда
274,одежда
275,одежда
276,нет товара
277,нет товара
278,одежда
279,одежда
280,одежда
281,одежда
282,одежда
283,нет товара
284,текстиль
285,одежда
286,нет товара
287,нет товара
288,одежда
289,одежда
290,текстиль
291,одежда
292,нет товара
293,одежда
294,одежда
295,текстиль
296,нет товара
297,нет товара
298,товары для детей
299,товары для детей
300,одежда
301,нет товара
302,одежда
303,одежда
304,нет товара
305,
306,одежда
307,одежда
308,
309,
310,нет товара
311,одежда
312,одежда
313,товары для детей
314,одежда
315,нет товара
316,нет товара
317,одежда
318,нет товара
319,нет товара
320,товары для детей
321,одежда
322,одежда
323,
324,одежда
325,одежда
326,нет товара
327,одежда
328,одежда
329,одежда
330,нет товара
331,одежда
332,одежда
333,нет товара
334,обувь
335,одежда
336,одежда
337,одежда
338,нет товара
339,нет товара
340,нет товара
341,нет товара
342,одежда
343,нет товара
344,товары для детей
345,нет товара
346,одежда
347,нет товара
348,нет товара
349,одежда
350,одежда
351,одежда
352,одежда
353,одежда
354,товары для детей
355,одежда
356,нет товара
357,нет товара
358,одежда
359,одежда
360,одежда
361,нет товара
362,нет товара
363,нет товара
364,одежда
365,нет товара
366,одежда
367,одежда
368,нет товара
369,нет товара
370,одежда
371,нет товара
372,нет товара
373,одежда
374,одежда
375,одежда
376,текстиль
377,одежда
378,нет товара
379,нет товара
380,одежда
381,нет товара
382,одежда
383,одежда
384,одежда
385,одежда
386,нет товара
387,одежда
388,одежда
389,нет товара
390,текстиль
391,нет товара
392,нет товара
393,одежда
394,одежда
395,нет товара
396,
397,одежда
398,
399,нет товара
400,одежда
401,одежда
402,одежда
403,
404,
405,одежда
406,нет товара
407,нет товара
408,
409,нет товара
410,одежда
411,нет товара
412,нет товара
413,одежда
414,товары для детей
415,текстиль
416,одежда
417,нет товара
418,одежда
419,одежда
420,одежда
421,одежда
422,нет товара
423,нет товара
424,одежда
425,одежда
426,одежда
427,одежда
428,нет товара
429,нет товара
430,одежда
431,нет товара
432,нет товара
433,нет товара
434,нет товара
435,одежда
436,одежда
437,одежда
438,одежда
439,нет товара
440,одежда
441,одежда
442,одежда
443,одежда
444,
445,нет товара
446,нет товара
447,одежда
448,одежда
449,товары для детей
450,нет товара
451,нет товара
452,одежда
453,нет товара
454,одежда
455,нет товара
456,нет товара
457,одежда
458,нет товара
459,одежда
460,одежда
461,одежда
462,одежда
463,одежда
464,нет товара
465,нет товара
466,одежда
467,нет товара
468,нет товара
469,одежда
470,нет товара
471,товары для детей
472,нет товара
473,нет товара
474,
475,одежда
476,нет товара
477,одежда
478,одежда
479,одежда
480,нет товара
481,одежда
482,одежда
483,посуда
484,нет товара
485,одежда
486,одежда
487,одежда
488,нет товара
489,одежда
490,одежда
491,одежда
492,одежда
493,нет товара
494,одежда
495,товары для детей
496,нет товара
497,одежда
498,нет товара
499,текстиль
500,одежда
501,
502,нет товара
503,текстиль
504,нет товара
505,одежда
506,одежда
507,нет товара
508,украшения и аксессуары
509,одежда
510,
511,нет товара
512,одежда
513,товары для детей
514,нет товара
515,одежда
516,одежда
517,нет товара
518,нет товара
519,одежда
520,нет товара
521,одежда
522,одежда
523,одежда
524,одежда
525,
526,одежда
527,одежда
528,нет товара
529,одежда
530,
531,нет товара
532,одежда
533,нет товара
534,товары для детей
535,одежда
536,одежда
537,одежда
538,одежда
539,нет товара
540,нет товара
541,одежда
542,текстиль
543,одежда
544,нет товара
545,одежда
546,одежда
547,нет товара
548,одежда
549,нет товара
550,нет товара
551,одежда
552,одежда
553,нет товара
554,одежда
555,одежда
556,нет товара
557,
558,одежда
559,нет товара
560,одежда
561,одежда
562,
563,товары для детей
564,одежда
565,одежда
566,нет товара
567,нет товара
568,одежда
569,нет товара
570,одежда
571,одежда
572,нет товара
573,одежда
574,одежда
575,нет товара
576,одежда
577,
578,нет товара
579,нет товара
580,одежда
581,одежда
582,одежда
583,одежда
584,одежда
585,товары для детей
586,нет товара
587,одежда
588,одежда
589,нет товара
590,нет товара
591,одежда
592,нет товара
593,одежда
594,нет товара
595,нет товара
596,нет товара
597,одежда
598,одежда
599,одежда
600,нет товара
601,одежда
602,одежда
603,одежда
604,нет товара
605,одежда
606,нет товара
607,одежда
608,нет товара
609,нет товара
610,одежда
611,одежда
612,нет товара
613,нет товара
614,нет товара
615,одежда
616,одежда
617,одежда
618,нет товара
619,одежда
620,нет товара
621,нет товара
622,одежда
623,нет товара
624,одежда
625,нет товара
626,одежда
627,одежда
628,нет товара
629,одежда
630,одежда
631,нет товара
632,одежда
633,текстиль
634,одежда
635,нет товара
636,одежда
637,одежда
638,одежда
639,нет товара
640,одежда
641,одежда
642,одежда
643,одежда
644,одежда
645,нет товара
646,нет товара
647,нет товара
648,нет товара
649,одежда
650,одежда
651,одежда
652,одежда
653,одежда
654,нет товара
655,одежда
656,одежда
657,одежда
658,одежда
659,текстиль
660,нет товара
661,
662,нет товара
663,нет товара
664,нет товара
665,нет товара
666,одежда
667,нет товара
668,нет товара
669,нет товара
670,нет товара
671,текстиль
672,одежда
673,одежда
674,обувь
675,
676,одежда
677,одежда
678,товары для детей
679,нет товара
680,украшения и аксессуары
681,одежда
682,нет товара
683,одежда
684,одежда
685,одежда
686,нет товара
687,
688,нет товара
689,одежда
690,нет товара
691,нет товара
692,одежда
693,одежда
694,одежда
695,одежда
696,нет товара
697,одежда
698,нет товара
699,нет товара
700,нет товара
701,одежда
702,одежда
703,одежда
704,
705,одежда
706,нет товара
707,одежда
708,нет товара
709,одежда
710,одежда
711,нет товара
712,нет товара
713,нет товара
714,одежда
715,одежда
716,одежда
717,одежда
718,одежда
719,
720,текстиль
721,обувь
722,нет товара
723,одежда
724,одежда
725,одежда
726,одежда
727,нет товара
728,одежда
729,одежда
730,нет товара
731,нет товара
732,текстиль
733,одежда
734,
735,одежда
736,нет товара
737,
738,нет товара
739,одежда
740,нет товара
741,одежда
742,текстиль
743,одежда
744,товары для детей
745,
746,нет товара
747,одежда
748,одежда
749,нет товара
750,нет товара
751,нет товара
752,одежда
753,нет товара
754,
755,одежда
756,одежда
757,нет товара
758,нет товара
759,нет товара
760,одежда
761,нет товара
762,нет товара
763,нет товара
764,
765,нет товара
766,нет товара
767,нет товара
768,нет товара
769,нет товара
770,нет товара
771,одежда
772,одежда
773,нет товара
774,украшения и аксессуары
775,одежда
776,одежда
777,одежда
778,нет товара
779,одежда
780,одежда
781,нет товара
782,одежда
783,нет товара
784,одежда
785,нет товара
786,одежда
787,одежда
788,одежда
789,одежда
790,нет товара
791,нет товара
792,нет товара
793,нет товара
794,нет товара
795,нет товара
796,одежда
797,нет товара
798,текстиль
799,нет товара
800,нет товара
801,
802,одежда
803,одежда
804,нет товара
805,нет товара
806,нет товара
807,текстиль
808,одежда
809,нет товара
810,нет товара
811,одежда
812,одежда
813,нет товара
814,нет товара
815,одежда
816,нет товара
817,нет товара
818,одежда
819,одежда
820,нет товара
821,нет товара
822,одежда
823,одежда
824,одежда
825,нет товара
826,нет товара
827,одежда
828,нет товара
829,товары для детей
830,одежда
831,нет товара
832,нет товара
833,одежда
834,нет товара
835,одежда
836,одежда
837,нет товара
838,одежда
839,одежда
840,
841,одежда
842,одежда
843,одежда
844,нет товара
845,одежда
846,одежда
847,одежда
848,одежда
849,одежда
850,нет товара
851,нет товара
852,нет товара
853,одежда
854,нет товара
855,одежда
856,одежда
857,нет товара
858,нет товара
859,нет товара
860,текстиль
861,одежда
862,одежда
863,одежда
864,одежда
865,одежда
866,одежда
867,одежда
868,одежда
869,одежда
870,одежда
871,одежда
872,нет товара
873,нет товара
874,текстиль
875,нет товара
876,нет товара
877,нет товара
878,одежда
879,
880,нет товара
881,одежда
882,одежда
883,текстиль
884,обувь
885,одежда
886,одежда
887,одежда
888,нет товара
889,
890,нет товара
891,одежда
892,нет товара
893,нет товара
894,одежда
895,одежда
896,одежда
897,одежда
898,нет товара
899,одежда
900,нет товара
901,нет товара
902,одежда
903,нет товара
904,нет товара
905,одежда
906,одежда
907,нет товара
908,одежда
909,одежда
910,нет товара
911,одежда
912,одежда
913,нет товара
914,нет товара
915,одежда
916,одежда
917,одежда
918,одежда
919,нет товара
920,нет товара
921,одежда
922,нет товара
923,нет товара
924,одежда
925,одежда
926,нет товара
927,нет товара
928,нет товара
929,одежда
930,одежда
931,нет товара
932,одежда
933,нет товара
934,одежда
935,одежда
936,одежда
937,нет товара
938,нет товара
939,одежда
940,одежда
941,одежда
942,нет товара
943,нет товара
944,
945,одежда
946,одежда
947,одежда
948,нет товара
949,одежда
950,нет товара
951,одежда
952,нет товара
953,одежда
954,одежда
955,одежда
956,нет товара
957,нет товара
958,нет товара
959,текстиль
960,одежда
961,нет товара
962,обувь
963,товары для детей
964,одежда
965,обувь
966,одежда
967,нет товара
968,нет товара
969,одежда
970,одежда
971,
972,одежда
973,нет товара
974,одежда
975,нет товара
976,нет товара
977,одежда
978,одежда
979,одежда
980,нет товара
981,нет товара
982,одежда
983,нет товара
984,нет товара
985,нет товара
986,одежда
987,обувь
988,нет товара
989,одежда
990,нет товара
991,нет товара
992,одежда
993,нет товара
994,нет товара
995,одежда
996,одежда
997,одежда
998,нет товара
999,одежда
1000,одежда
1001,
1002,одежда
1003,одежда
1004,текстиль
1005,одежда
1006,нет товара
1007,одежда
1008,нет товара
1009,
1010,нет товара
1011,одежда
1012,одежда
1013,одежда
1014,одежда
1015,одежда
1016,нет товара
1017,одежда
1018,нет товара
1019,одежда
1020,одежда
1021,одежда
1022,нет товара
1023,одежда
1024,нет товара
1025,нет товара
1026,одежда
1027,одежда
1028,нет товара
1029,одежда
1030,нет товара
1031,одежда
1032,нет товара
1033,одежда
1034,одежда
1035,нет товара
1036,одежда
1037,одежда
1038,одежда
1039,текстиль
1040,нет товара
1041,одежда
1042,одежда
1043,одежда
1044,нет товара
1045,
1046,нет товара
1047,нет товара
1048,одежда
1049,одежда
1050,одежда
1051,нет товара
1052,нет товара
1053,нет товара
1054,одежда
1055,нет товара
1056,украшения и аксессуары
1057,нет товара
1058,нет товара
1059,нет товара
1060,нет товара
1061,одежда
1062,нет товара
1063,нет товара
1064,одежда
1065,украшения и аксессуары
1066,нет товара
1067,нет товара
1068,одежда
1069,нет товара
1070,нет товара
1071,нет товара
1072,
1073,нет товара
1074,одежда
1075,нет товара
1076,одежда
1077,нет товара
1078,нет товара
1079,
1080,
1081,одежда
1082,одежда
1083,нет товара
1084,нет товара
1085,нет товара
1086,нет товара
1087,нет товара
1088,одежда
1089,нет товара
1090,нет товара
1091,обувь
1092,одежда
1093,нет товара
1094,одежда
1095,одежда
1096,нет товара
1097,товары для детей
1098,одежда
1099,одежда
1100,
1101,нет товара
1102,одежда
1103,одежда
1104,одежда
1105,одежда
1106,одежда
1107,нет товара
1108,нет товара
1109,одежда
1110,одежда
1111,нет товара
1112,нет товара
1113,одежда
1114,нет товара
1115,одежда
1116,товары для детей
1117,одежда
1118,одежда
1119,нет товара
1120,
1121,одежда
1122,одежда
1123,одежда
1124,нет товара
1125,одежда
1126,нет товара
1127,нет товара
1128,нет товара
1129,нет товара
1130,нет товара
1131,одежда
1132,одежда
1133,нет товара
1134,
1135,нет товара
1136,нет товара
1137,одежда
1138,нет товара
1139,нет товара
1140,одежда
1141,одежда
1142,одежда
1143,одежда
1144,одежда
1145,нет товара
1146,одежда
1147,нет товара
1148,одежда
1149,одежда
1150,нет товара
1151,
1152,нет товара
1153,нет товара
1154,одежда
1155,нет товара
1156,одежда
1157,одежда
1158,одежда
1159,нет товара
1160,текстиль
1161,нет товара
1162,одежда
1163,товары для детей
1164,нет товара
1165,нет товара
1166,нет товара
1167,нет товара
1168,нет товара
1169,нет товара
1170,обувь
1171,одежда
1172,нет товара
1173,нет товара
1174,одежда
1175,одежда
1176,нет товара
1177,нет товара
1178,одежда
1179,
1180,одежда
1181,нет товара
1182,одежда
1183,нет товара
1184,
1185,одежда
1186,нет товара
1187,нет товара
1188,одежда
1189,нет товара
1190,нет товара
1191,нет товара
1192,одежда
1193,одежда
1194,нет товара
1195,нет товара
1196,одежда
1197,одежда
1198,нет товара
1199,товары для детей
1200,нет товара
1201,нет товара
1202,нет товара
1203,одежда
1204,нет товара
1205,нет товара
1206,одежда
1207,нет товара
1208,одежда
1209,нет товара
1210,нет товара
1211,нет товара
1212,текстиль
1213,одежда
1214,одежда
1215,текстиль
1216,одежда
1217,нет товара
1218,товары для детей
1219,нет товара
1220,нет товара
1221,одежда
1222,одежда
1223,одежда
1224,одежда
1225,текстиль
1226,одежда
1227,нет товара
1228,нет товара
1229,нет товара
1230,нет товара
1231,одежда
1232,нет товара
1233,нет товара
1234,нет товара
1235,
1236,одежда
1237,одежда
1238,одежда
1239,нет товара
1240,нет товара
1241,одежда
1242,одежда
1243,одежда
1244,одежда
1245,украшения и аксессуары
1246,одежда
1247,одежда
1248,текстиль
1249,нет товара
1250,нет товара
1251,одежда
1252,нет товара
1253,одежда
1254,нет товара
1255,текстиль
1256,
1257,нет товара
1258,одежда
1259,нет товара
1260,нет товара
1261,одежда
1262,одежда
1263,нет товара
1264,одежда
1265,нет товара
1266,нет товара
1267,одежда
1268,украшения и аксессуары
1269,нет товара
1270,одежда
1271,одежда
1272,одежда
1273,одежда
1274,товары для детей
1275,одежда
1276,нет товара
1277,нет товара
1278,одежда
1279,обувь
1280,одежда
1281,нет товара
1282,одежда
1283,нет товара
1284,одежда
1285,нет товара
1286,нет товара
1287,нет товара
1288,нет товара
1289,одежда
1290,нет товара
1291,одежда
1292,нет товара
1293,нет товара
1294,нет товара
1295,
1296,нет товара
1297,одежда
1298,одежда
1299,нет товара
1300,одежда
1301,одежда
1302,украшения и аксессуары
1303,текстиль
1304,товары для детей
1305,одежда
1306,одежда
1307,одежда
1308,товары для детей
1309,нет товара
1310,товары для детей
1311,нет товара
1312,одежда
1313,одежда
1314,одежда
1315,одежда
1316,одежда
1317,одежда
1318,нет товара
1319,одежда
1320,нет товара
1321,одежда
1322,нет товара
1323,нет товара
1324,нет товара
1325,одежда
1326,нет товара
1327,одежда
1328,одежда
1329,одежда
1330,нет товара
1331,одежда
1332,одежда
1333,одежда
1334,нет товара
1335,нет товара
1336,текстиль
1337,одежда
1338,нет товара
1339,нет товара
1340,одежда
1341,товары для детей
1342,нет товара
1343,нет товара
1344,одежда
1345,одежда
1346,нет товара
1347,нет товара
1348,нет товара
1349,нет товара
1350,нет товара
1351,одежда
1352,одежда
1353,нет товара
1354,одежда
1355,одежда
1356,текстиль
1357,нет товара
1358,нет товара
1359,нет товара
1360,одежда
1361,нет товара
1362,одежда
1363,нет товара
1364,нет товара
1365,нет товара
1366,нет товара
1367,одежда
1368,одежда
1369,товары для детей
1370,товары для детей
1371,одежда
1372,нет товара
1373,
1374,нет товара
1375,одежда
1376,одежда
1377,
1378,нет товара
1379,товары для детей
1380,нет товара
1381,одежда
1382,нет товара
1383,одежда
1384,одежда
1385,нет товара
1386,
1387,одежда
1388,нет товара
1389,одежда
1390,нет товара
1391,одежда
1392,текстиль
1393,одежда
1394,нет товара
1395,одежда
1396,одежда
1397,одежда
1398,нет товара
1399,нет товара
1400,одежда
1401,одежда
1402,нет товара
1403,нет товара
1404,нет товара
1405,текстиль
1406,одежда
1407,одежда
1408,одежда
1409,
1410,нет товара
1411,одежда
1412,
1413,
1414,одежда
1415,
1416,нет товара
1417,одежда
1418,одежда
1419,нет товара
1420,текстиль
1421,нет товара
1422,одежда
1423,нет товара
1424,нет товара
1425,одежда
1426,одежда
1427,одежда
1428,одежда
1429,одежда
1430,нет товара
1431,нет товара
1432,одежда
1433,одежда
1434,одежда
1435,одежда
1436,одежда
1437,нет товара
1438,одежда
1439,нет товара
1440,нет товара
1441,нет товара
1442,нет товара
1443,нет товара
1444,украшения и аксессуары
1445,
1446,одежда
1447,одежда
1448,одежда
1449,одежда
1450,одежда
1451,одежда
1452,нет товара
1453,нет товара
1454,одежда
1455,одежда
1456,одежда
1457,
1458,одежда
1459,нет товара
1460,нет товара
1461,одежда
1462,одежда
1463,текстиль
1464,одежда
1465,нет товара
1466,одежда
1467,нет товара
1468,товары для детей
1469,текстиль
1470,одежда
1471,нет товара
1472,одежда
1473,текстиль
1474,нет товара
1475,нет товара
1476,одежда
1477,одежда
1478,одежда
1479,одежда
1480,одежда
1481,одежда
1482,одежда
1483,одежда
1484,одежда
1485,одежда
1486,
1487,одежда
1488,одежда
1489,украшения и аксессуары
1490,нет товара
1491,товары для детей
1492,
1493,нет товара
1494,одежда
1495,нет товара
1496,одежда
1497,текстиль
1498,нет товара
1499,нет товара
1500,одежда
1501,нет товара
1502,одежда
1503,одежда
1504,текстиль
1505,товары для детей
1506,нет товара
1507,одежда
1508,одежда
1509,одежда
1510,одежда
1511,нет товара
1512,одежда
1513,нет товара
1514,одежда
1515,товары для детей
1516,одежда
1517,одежда
1518,одежда
1519,одежда
1520,одежда
1521,текстиль
1522,нет товара
1523,одежда
1524,одежда
1525,нет товара
1526,одежда
1527,нет товара
1528,одежда
1529,одежда
1530,одежда
1531,одежда
1532,одежда
1533,одежда
1534,одежда
1535,одежда
1536,нет товара
1537,нет товара
1538,нет товара
1539,одежда
1540,одежда
1541,нет товара
1542,одежда
1543,одежда
1544,нет товара
1545,одежда
1546,нет товара
1547,
1548,нет товара
1549,украшения и аксессуары
1550,одежда
1551,нет товара
1552,одежда
1553,одежда
1554,нет товара
1555,обувь
1556,одежда
1557,одежда
1558,одежда
1559,нет товара
1560,нет товара
1561,нет товара
1562,нет товара
1563,текстиль
1564,одежда
1565,одежда
1566,одежда
1567,одежда
1568,одежда
1569,
1570,одежда
1571,одежда
1572,нет товара
1573,нет товара
1574,нет товара
1575,нет товара
1576,одежда
1577,одежда
1578,одежда
1579,одежда
1580,нет товара
1581,одежда
1582,нет товара
1583,одежда
1584,одежда
1585,товары для детей
1586,одежда
1587,одежда
1588,нет товара
1589,одежда
1590,одежда
1591,одежда
1592,нет товара
1593,нет товара
1594,обувь
1595,одежда
1596,одежда
1597,нет товара
1598,нет товара
1599,одежда
1600,одежда
1601,нет товара
1602,одежда
1603,нет товара
1604,одежда
1605,одежда
1606,одежда
1607,нет товара
1608,украшения и аксессуары
1609,одежда
1610,одежда
1611,одежда
1612,одежда
1613,одежда
1614,одежда
1615,
1616,одежда
1617,нет товара
1618,одежда
1619,одежда
1620,товары для детей
1621,одежда
1622,нет товара
1623,одежда
1624,одежда
1625,одежда
1626,одежда
1627,одежда
1628,одежда
1629,одежда
1630,одежда
1631,одежда
1632,одежда
1633,одежда
1634,нет товара
1635,одежда
1636,одежда
1637,
1638,одежда
1639,обувь
1640,нет товара
1641,нет товара
1642,нет товара
1643,нет товара
1644,одежда
1645,нет товара
1646,нет товара
1647,текстиль
1648,нет товара
1649,одежда
1650,одежда
1651,нет товара
1652,нет товара
1653,одежда
1654,одежда
1655,одежда
1656,одежда
1657,нет товара
1658,одежда
1659,одежда
1660,одежда
1661,нет товара
1662,одежда
1663,товары для детей
1664,нет товара
1665,одежда
1666,нет товара
1667,одежда
1668,одежда
1669,одежда
1670,нет товара
1671,одежда
1672,одежда
1673,одежда
1674,одежда
1675,одежда
1676,одежда
1677,товары для детей
1678,нет товара
1679,одежда
1680,
1681,нет товара
1682,нет товара
1683,нет товара
1684,одежда
1685,нет товара
1686,нет товара
1687,нет товара
1688,нет товара
1689,одежда
1690,нет товара
1691,нет товара
1692,текстиль
1693,одежда
1694,нет товара
1695,нет товара
1696,одежда
1697,нет товара
1698,товары для детей
1699,нет товара
1700,нет товара
1701,нет товара
1702,нет товара
1703,одежда
1704,товары для детей
1705,нет товара
1706,одежда
1707,
1708,нет товара
1709,одежда
1710,одежда
1711,одежда
1712,одежда
1713,нет товара
1714,одежда
1715,одежда
1716,
1717,обувь
1718,одежда
1719,одежда
1720,одежда
1721,одежда
1722,нет товара
1723,одежда
1724,нет товара
1725,одежда
1726,нет товара
1727,нет товара
1728,нет товара
1729,нет товара
1730,одежда
1731,нет товара
1732,одежда
1733,нет товара
1734,одежда
1735,нет товара
1736,одежда
1737,нет товара
1738,нет товара
1739,одежда
1740,одежда
1741,одежда
1742,нет товара
1743,нет товара
1744,
1745,одежда
1746,нет товара
1747,нет товара
1748,одежда
1749,нет товара
1750,нет товара
1751,одежда
1752,нет товара
1753,одежда
1754,одежда
1755,одежда
1756,одежда
1757,одежда
1758,одежда
1759,одежда
1760,одежда
1761,нет товара
1762,одежда
1763,одежда
1764,нет товара
1765,нет товара
1766,одежда
1767,товары для детей
1768,одежда
1769,нет товара
1770,нет товара
1771,нет товара
1772,нет товара
1773,нет товара
1774,одежда
1775,текстиль
1776,нет товара
1777,нет товара
1778,нет товара
1779,обувь
1780,нет товара
1781,одежда
1782,одежда
1783,одежда
1784,одежда
1785,одежда
1786,нет товара
1787,нет товара
1788,одежда
1789,одежда
1790,нет товара
1791,нет товара
1792,одежда
1793,нет товара
1794,нет товара
1795,нет товара
1796,нет товара
1797,товары для детей
1798,нет товара
1799,одежда
1800,нет товара
1801,одежда
1802,текстиль
1803,одежда
1804,одежда
1805,одежда
1806,одежда
1807,товары для детей
1808,нет товара
1809,одежда
1810,нет товара
1811,одежда
1812,нет товара
1813,нет товара
1814,нет товара
1815,одежда
1816,нет товара
1817,товары для детей
