,text,target
169,"Упаковка термометра для воды была повреждена во время доставки. К сожалению, когда я его получил, он был сломан.",нет товара
170,"Эта пустышка просто идеальна для моего ребенка! Он так любит ее, что всегда просит ее с собой. Материал мягкий и приятный на ощупь, а дизайн с логотипом добавляет ей дополнительный шарм. Я обязательно куплю еще одну для него.",товары для детей
171,"Пустышка очень плохого качества. Она начала линять уже после первой стирки и теперь имеет неприятный запах. Я была разочарована этим товаром и считаю, что он не стоит тех денег, которые я на него потратила.",товары для детей
172,"Пустышка так и не дошла до меня. Продавец отправил её в другой город вместо указанного. Я обратилась к нему несколько раз, но он не ответил ни разу. В итоге деньги не вернулись, а пустышка так и не доехала.",товары для детей
173,Пластмассовая пустышка очень твердая и неудобная для ребенка. Она постоянно скользит из его рта и мне приходится постоянно её поддерживать. Это неудобно и бесполезно.,товары для детей
174,"Пакет с пустышками пришел разорванным, хотя я не видела никаких признаков повреждения при заказе. Доставка заняла больше времени, чем обещалось, и упаковка была очень хлипкой. Я не рекомендую эту компанию.",нет товара
175,Прорезыватель для зубов оказался очень удобным и помогает малышу справиться с дискомфортом во время прорезывания. Ребенок с удовольствием его использует.,товары для детей
176,"Прорезыватель для зубов оказался очень хрупким. После нескольких дней использования начал ломаться и сломался совсем. Доставка была своевременной, но качество самого продукта оставляет желать лучшего.",товары для детей
177,"Прорезыватель для зубов пришел только через неделю после заказа. Качество обслуживания оставляет желать лучшего, но сам товар оказался на высоте.",товары для детей
178,"Прорезыватель для зубов оказался слишком большим для моей дочери. Материал мягкий, но форма не подходит для ее возраста. Лучше обратить внимание на размеры перед покупкой.",товары для детей
179,"Посылка дошла быстро, но упаковка была повреждена. Прорезыватель для зубов остался целым, но доставка могла быть лучше.",нет товара
180,Царапки для моей дочки оказались просто идеальными! Она очень довольна и часто просит их надевать. Доставка была быстрой и безопасной.,товары для детей
181,"Царапки были куплены для дочери, но они очень плохо сewn. Нитки торчат со всех сторон и ребенок постоянно царапается. Пришлось открыть спор и вернуть деньги.",товары для детей
182,"Царапки пришли очень быстро, но качество оставляет желать лучшего. Дочка была разочарована и не хочет их надевать. Я открыла спор и вернула деньги.",товары для детей
183,"Царапки имеют небольшие дырочки и потертости, хотя на фотографии выглядели идеально. Я не могу сказать, что это дефект царапок, но они совсем не такие, как на картинке.",товары для детей
184,"Царапки пришли немного позже, чем обещали, и упаковка была повреждена. Пришлось обратиться в службу доставки для решения проблемы.",нет товара
185,Чепчик просто отличный! Мой ребенок очень любит его носить. Он отлично держит форму и не вызывает аллергии.,товары для детей
186,"Чепчик очень некачественный. Сразу видно, что сделан из дешевого материала. Край сильно рвется, и ребенок постоянно его теряет.",товары для детей
187,"Чепчик так и не приехал, хотя я ждала его уже две недели. Возврат денег затянулся на месяц, хотя споры были решены быстро.",товары для детей
188,"Верх чепчика слишком тонкий, а нижняя часть не держит форму. Когда надеваешь, видно, что он не сидит правильно.",товары для детей
189,"Отправили пакет с несколькими чепчиками, но они так и не дошли до меня. Доставка заняла больше месяца, и когда я получила посылку, она была повреждена.",нет товара
190,Пользуюсь этим детским кремом уже неделю и очень довольна результатом. Сыну 2 года и он без проблем его использует. Кожа у него стала мягче и гладче.,товары для детей
191,"Купил детский крем для своей дочери, но он оказался слишком сухим и не помог с кожными высыпаниями. Кожа у нее стала еще более раздраженной после использования.",товары для детей
192,"Заказал детский крем для дочки, но доставка задержалась на две недели. Когда получил, крем оказался испорченным и сильно пахло плесенью. Продавец даже не предложил замену.",нет товара
193,"На фото крем выглядел более светлым, а при получении оказался темнее. При использовании начал отсыреть и появился запах плесени. Кожа ребенка стала красной и зудящей.",товары для детей
194,"Крем пришел в коробке с поврежденной упаковкой. Хотя сам крем не поврежден, процесс получения товара был неудобным и стрессовым.",нет товара
195,Присыпка просто отличная! Дочка сразу полюбила ее и постоянно просит надеть. Она хорошо смягчает кожу и не вызывает раздражения.,товары для детей
196,"Присыпка оставляет много следов на одежде, а также имеет неприятный запах. Качество оставляет желать лучшего.",товары для детей
197,"Заказала присыпку для дочки на размер больше, чтобы она могла использовать ее дольше. Однако, она не пришла до последнего дня. Очень расстроена!",товары для детей
198,"На фото видно, что присыпка имеет неровные края и в некоторых местах отсутствует. Надеюсь, это случайность.",товары для детей
199,"Получила коробку с присыпкой, но внутри оказалась пустая упаковка. Доставка была быстрой, но товар явно не соответствовал ожиданиям.",нет товара
200,"Ниблер отличный, ребенок в него влюбился сразу. Он такой яркий и веселый!",товары для детей
201,"Ниблер оказался очень маленьким, качество ткани оставляет желать лучшего. Ребенок постоянно дергает его и пытается снять.",товары для детей
202,"Получил ниблер, но доставка заняла целую неделю. Деньги вернули только через месяц после обращения.",товары для детей
203,"Нижняя часть ниблера рваная, видно, что его не тщательно собрали. Ребенок уже не хочет его носить.",товары для детей
204,"Пришел коробок с игрушкой, но не указано, что это ниблер. Доставка была быстрой, но товара внутри не было.",нет товара
205,Стерилизатор для бутылочек просто отличный! Спасибо продавцу за быструю доставку и качественный товар. Дочка с удовольствием его использует.,товары для детей
206,"Стерилизатор для бутылочек оказался очень маленьким для моей дочки. Невозможно пристроить его на столик, а качество сборки оставляет желать лучшего. Очень разочарован!",товары для детей
207,"Заказала стерилизатор для бутылочек два месяца назад, но до сих пор не получил. Даже звонила в службу поддержки, но ответа никакого. Очень разочарована.",товары для детей
208,Не соответствует фото. Стерилизатор для бутылочек оказался слишком громоздким и неудобным. Качество сборки тоже оставляет желать лучшего.,товары для детей
209,"Доставка очень долгая. Пришла упаковка только через неделю после заказа. Пакеты были слегка повреждены, но сам товар в порядке.",нет товара
210,"Отличная кукла для моей дочки! Она очень любит играть с ней и всегда просит ее взять с собой в детский сад. Качество отличное, детали выполнены аккуратно и кукла легко чистится.",товары для детей
211,"Кукла оказалась с браком - глаза вылезли наружу. Дочка была очень расстроена и потребовала возврат. Продавец ответил, что это не их вина и отказывается менять или возвращать деньги.",товары для детей
212,"Кукла не пришла уже неделю, а деньги вернули только через две недели после того, как я открыла спор. Очень разочарована такой службой доставки.",товары для детей
213,"Игрушка просела в центре и теперь не стоит ровно. Дочке очень жаль, но она не может играть с ней. К сожалению, продавец не предлагает обмен или возврат.",товары для детей
214,"Не пришла игрушка. Я написала заявление на возврат денег, но до сих пор их не вернули. Весь процесс доставки был непростым и мучительным.",нет товара
215,"Конструктор просто отличный! Детка с удовольствием собирает модели и даже делится своими сооружениями с другими детьми. Отличное качество сборки, детали не отваливаются. Доставка была немного задержана, но это не испортило моего настроения.",товары для детей
216,"Конструктор очень плохого качества. Детальки постоянно отваливаются, и дети не могут их собрать. Вместо того чтобы помочь развитию мелкой моторики, он только вызывает разочарование. Деньги вернули только через долгие переписки и споры.",товары для детей
217,"Конструктор не прибыл вовремя, хотя я ждал его уже три недели. После того как я открыл спор, продавец вернул деньги, но это было слишком поздно. Доставка должна быть быстрее и надежнее.",товары для детей
218,"Пакет с конструктором пришел разорванным, и детали высыпались на пол. Упаковка была сделана неудачно, и это привело к повреждению товара. Нет никаких слов, чтобы описать это.",нет товара
219,"Почти месяц ждала доставку конструктора. Когда получил, то обнаружил, что коробка была повреждена, и детали были немного повреждены. Упаковщик явно не был внимательным.",нет товара
220,"Кукла просто чудесная! Дочка была в восторге, когда ее распаковали. Она очень похожа на героиню из любимого мультфильма и у нее такие же глаза и волосы. Ребенок очень довольна и просит играть с ней каждый день.",товары для детей
221,"Кукла оказалась сделана из дешевой пластмассы и очень хрупкой. Сразу после получения обнаружила, что у нее сломаны руки и ноги. Качество просто ужасное, не стоит денег, которые я заплатила. Очень разочарована этим товаром.",товары для детей
222,"Кукла так и не пришла, хотя я ждала ее очень долго. Заказала еще неделю назад, но продавец постоянно откладывал отправку. Когда наконец получила ее, то оказалось, что деньги были возвращены сразу же. Это было бы нормально, если бы мне хотя бы сообщили о задержке.",товары для детей
223,"Обратила внимание на то, что кукла сделана из дешевой пластмассы, которая сильно шумит при движении. Кроме того, у нее сломаны руки и ноги. Очень жаль потраченных денег, так как качество просто ужасное.",нет товара
224,"Кукла так и не пришла. Ждала очень долго, но в итоге попросила вернуть деньги. Вернули быстро, буквально на следующий день. Упаковка была повреждена, содержимое было испорчено.",нет товара
225,"Эта машинка просто великолепна! Дочке очень понравилась, она часами играет с ней и даже просит купить ещё одну. Качество отличное, детали точно подогнаны, никаких проблем с сборкой.",товары для детей
226,"Машинка очень плохого качества. Через неделю после покупки разбита передняя часть и едва держится руль. Дочке она больше не нравится, так что ни кому не рекомендую эту машинку.",товары для детей
227,"Заказал машинку для сына, но до сих пор её не получил. Доставка перенесена уже трижды и каждый раз приходится платить за новые сроки. Очень разочарован, надеюсь, что в следующий раз всё будет работать лучше.",товары для детей
228,"На картинке машина выглядит намного лучше. Реальная модель совсем другая - короткие задние колеса и слабо видны детали. Нет ничего особенного, просто обычный пластиковый игрушечный транспорт.",товары для детей
229,"Посылка не пришла вовремя. Отметка была сделана по ошибке, а когда я написал об этом продавцу, он просто не отвечал. Очень разочарован этой службой доставки.",нет товара
230,"Коляска отличная, ребенок в ней удобно находится. Очень довольны покупкой!",товары для детей
231,"Коляска оказалась слишком маленькой для моего ребенка, качество ткани оставляет желать лучшего.",товары для детей
232,"Коляска пришла только через месяц, хотя обещали доставку за неделю. Очень разочарован.",товары для детей
233,"Подушка для коляски не подошла по размеру, была слишком мала. Ткань колется.",товары для детей
234,"Доставка заняла почти два месяца, но упаковка была хорошей, ничего не повредилось.",нет товара
235,"Соска для моей дочки просто идеальная! Она её любит, и теперь спит спокойно ночами. Рекомендую!",товары для детей
236,Соска оказалась бракованной. Моя дочка ее сразу бросила и больше не хочет ее использовать.,товары для детей
237,"Пришла соска через месяц после заказа. Я была разочарована, но товар все равно отличный!",товары для детей
238,"Соска слишком короткая, хотя я заказывала XL размер. Ткань рваная и края не аккуратные.",товары для детей
239,"Пакет с соской пришел разорванный. Доставка заняла больше недели, хотя обещали раньше.",нет товара
240,Подгузники очень удобные и моему ребенку очень нравятся. Спасибо продавцу!,товары для детей
241,"Подгузники очень плохого качества. Нам пришлось менять их каждый час, хотя по описанию они должны были держаться дольше.",товары для детей
242,"Не успела подгузники получить, а уже заказала возврат. Деньги вернули, но доставка заняла больше недели.",товары для детей
243,Подгузники постоянно соскальзывают с попки ребенка. Нам приходится постоянно подправлять их.,товары для детей
244,"Пакет с подгузниками пришел в такой плохом состоянии, что я не рискнула их использовать. Деньги вернули, но пакет был поврежден.",товары для детей
245,"Кроватка для сына просто идеальная! Очень praktical и удобная, ребенок спит хорошо. Доставка немного задержалась, но это не критично.",товары для детей
246,"Кроватка для сына оказалась очень маленькая и неудобная. Матрас не подходит по размеру, грудь постоянно падает. Очень разочарован покупкой.",товары для детей
247,"Купила кроватку для дочери, но она так и не пришла. Деньги вернули, но процесс доставки затянулся на месяц. Продавец отказался отвечать на вопросы.",товары для детей
248,Швы на кроватке плохо сделаны. Есть видимые потертости и расслоение материала. Никогда не буду покупать здесь снова.,товары для детей
249,"Посылка не пришла и не отслеживалась. Деньги вернули, но процесс доставки вызвал много вопросов.",нет товара
250,Самокат идеально подошел моему сыну! Он в восторге и каждый день просит кататься на нем.,товары для детей
251,Самокат оказался слишком большим для моего ребенка и постоянно цеплялся за одежду. Очень расстроена покупкой.,товары для детей
252,Самокат не прибыл вовремя и до сих пор не получил его. Деньги вернули только через месяц после оплаты.,товары для детей
253,"На самокате торчат нитки и он сильно тянется. Видимо, сделан из дешевой ткани.",товары для детей
254,"Посылка самоката пришла не полностью. Первую часть доставили быстро, но вторую так и не принесли.",нет товара
255,"Пинетки на дочку просто замечательные! Она их очень любит и носит их каждый день. Хорошо сидят по размеру, никаких недостатков не обнаружила. Доставка была немного задержана, но сам товар полностью соответствует ожиданиям.",товары для детей
256,"Пинетки для сына оказались очень маломерящими. Талия завышена и они не подходят по размеру. Ткань обычного качества, а учитывая цену, ожидания были выше. Очень разочарован покупкой.",товары для детей
257,"Пинетки пришли через неделю после заказа, хотя обещали доставку в течение трех дней. Состояние пакета было испорчено, и пинетки оказались намокшими. Вернула их обратно и открыла спор. Деньги частично вернули, но процесс был очень сложным.",товары для детей
258,"Пошив пинеток на троечку. Носила их несколько раз, но заметила, что они начинают просвечивать. Ткань не совсем плотная, но ребенок их любит.",товары для детей
259,"Заказала пинетки и была приятно удивлена качеством упаковки. Почта доставила посылку в отличном состоянии, хотя ожидала задержек. Пинетки оказались в отличном состоянии.",нет товара
260,"Боди подошло идеально по размеру и качество отличное! Дочке очень понравилось, она постоянно просит надеть еще.",товары для детей
261,Боди очень тонкое и просвечивает. Приходится надевать сверху толстовку. Качество оставляет желать лучшего.,товары для детей
262,"Не успела боди получить, как уже начали доставлять. Вернули деньги и отправили заказ повторно.",товары для детей
263,Боди немного рваное и есть небольшие линии на ткани. Но сама вещь хорошая.,товары для детей
264,"Получила заказ через неделю после покупки, но боди так и не пришло. Вернули деньги обратно.",нет товара
265,Ползунки идеально подходят моему малышу. Он их очень любит и носит их каждый день.,товары для детей
266,"Ползунки оставили многое желать лучшего. Материал тонкий и неудобный, ребенок постоянно капризничает.",товары для детей
267,"Ползунки пришли очень быстро, но качество оставляет желать лучшего. Я уже открыл спор о возврате.",товары для детей
268,"Ползунки немного велики, не подошли моей дочери. Спереди они немного тесные.",товары для детей
269,Посылка пришла в очень плохом состоянии. Ползунки оказались полностью сломанными и не пригодны к использованию.,нет товара
270,"Комбинезон для моей дочери просто замечательный! Он очень красивый и удобный, она его очень любит.",товары для детей
271,"Комбинезон очень плохо сидит по размеру, он слишком мал для моей дочери. Ткань также очень сминается при ношении и выглядит неаккуратно.",товары для детей
272,"Комбинезон пришел вовремя, но когда я позвонила в службу поддержки, мне сказали, что они не могут вернуть деньги за этот товар. Очень разочарованная.",товары для детей
273,"Ткань комбинезона оказалась синтетической, а не натуральной как обещали. Комбинезон пришел слегка мятым и запах был довольно сильным.",нет товара
274,"Заказ не пришел, деньги не вернули. Ждала около месяца, но ничего не пришло. Очень разочарована.",нет товара
275,Стульчик для кормления просто отличный! Мой ребенок с удовольствием сидит на нем и ест. Очень удобная конструкция и прочный.,товары для детей
276,Стульчик для кормления оставил многое желать по качеству. Ткань быстро потемнела и стала колоть кожу ребенка. Покупкой я очень расстроена.,товары для детей
277,"Доставка была быстрой, но стульчик для кормления так и не пришел. Деньги не вернули и продавец не отвечает на сообщения. Очень разочарован!",товары для детей
278,"Рисунок на стульчике для кормления нечеткий и ткань слегка тонковата. Нитки торчат из всех швов, пришлось подрезать и закреплять. Но на зиму в качестве домашнего стульчика вполне годится.",товары для детей
279,"Посылка пришла раньше, чем ожидалось, но сам стульчик для кормления не был в упаковке. Упаковка была повреждена и стульчик оказался поврежденным при доставке.",нет товара
280,"Манеж просто отличный! Мой ребенок с удовольствием играет там, и у него хватает места для всех игрушек. Очень рада покупкой.",товары для детей
281,Манеж оказался очень маленьким для моего ребенка. Ткань дешевая и быстро рвется. Очень разочарован.,товары для детей
282,"Манеж не дошел до меня по адресу. Деньги вернули быстро, но это было уже после того, как я открыла спор.",товары для детей
283,Пластмассовая деталь в манеже сломалась через неделю использования. Качество оставляет желать лучшего.,товары для детей
284,"Манеж не прибыл по указанному сроку. Деньги вернули, но это было уже после того, как я открыла спор.",нет товара
285,"Эта погремушка просто замечательная! Мой ребенок в восторге от нее, она очень интересная и разноцветная. Рекомендую всем родителям!",товары для детей
286,Погремушка не соответствует заявленному качеству. Края рваные и она быстро разбивается при небольшом ударе. Очень разочарован.,товары для детей
287,Погремушка не пришла вовремя и деньги вернули только через месяц после обращения. Очень разочарован сервисом.,товары для детей
288,"Пуговицы на погремушке слабые, уже отклеились после нескольких дней использования. Ткань тоже немного рваная.",товары для детей
289,"Доставка заняла почти месяц, а погремушки вообще не пришли. Деньги вернули только после того, как я написал отзыв здесь.",нет товара
290,"Бутылочка для кормления отличная, ребенок ее просто обожает! Настоящее удовольствие каждое кормление.",товары для детей
291,"Бутылочка для кормления очень плохо сделана. Материал мягкий, но рвется на малейшем давлении. Детка отказывается пить из-за этого.",товары для детей
292,"Бутылочка для кормления не пришла три месяца. Хотя я уже открыла спор и неоднократно писала продавцу, ситуация до сих пор не решена.",товары для детей
293,"Бутылочка для кормления немного короткая, пятно на ней видно. Но сама бутылочка приятная на ощупь, материал качественный.",товары для детей
294,"Бутылочка для кормления так и не пришла. По истечении 4 месяцев продавец не хотел возвращать деньги, пока не вмешался Алиэкспресс.",нет товара
295,"Слюнявчик очень понравился моему малышу! Он такой яркий и красивый, ребенок в нем смеется и веселится. Качество отличное, не рвется и не линяет.",товары для детей
296,"Слюнявчик оказался очень маленьким для моего ребенка. Племянница была в нем как в коробочке, неудобно и не подходит. Качество тоже оставляет желать лучшего, ткань растягивается.",товары для детей
297,"Слюнявчик пришел очень быстро, но доставка была не отслеживаемой. Продавец сказал, что это стандартный процесс, но мне это не понравилось. Пришлось ждать долго.",товары для детей
298,"Юбочка выполнена качественно, материал мягкий. Но не подошла, так как заказали по размеру, а описания размера не читали. Будьте внимательны!",товары для детей
299,"Посылка пришла быстро, но не отслеживалась. Очень рада, что дошла до меня вовремя. Упаковка была хорошей, ничего не повредилось в пути.",нет товара
300,"Развивающий коврик просто чудесный! Мой ребенок очень любит играть на нем и развивать мелкую моторику. Качество отличное, коврик прочный и безопасный.",товары для детей
301,"Развивающий коврик очень плохого качества. Края начали рваться уже после нескольких дней использования, а также есть заметные пятна на поверхности.",товары для детей
302,"Коврик пришел гораздо позже, чем обещали. Я уже подала заявление на розыск, но продавец не помог и денег не вернул. Очень разочарована.",товары для детей
303,"Коврик мягкий, но очень тонкий. По ощущениям он больше похож на плёнку, чем на коврик. Цвет не соответствует фотографии на сайте.",товары для детей
304,"Заказ пришел в Самару за месяц. Доставка была очень медленной, хотя и в целости и сохранности. Упаковка была в порядке.",нет товара
305,"Мобиль на кроватку просто чудо! Моя дочка так смеется и радуется, когда его включают. Качество отличное, детали яркие и безопасные.",товары для детей
306,"Мобиль на кроватку оказался очень дешевым и не очень качественным. Материалы тонкие, края рваные, ребенок даже не заметил его после покупки.",товары для детей
307,"Заказал мобиль на кроватку, а его так и не пришло. Пришлось открыть спор и вернуть деньги. Доставка задерживается уже неделю.",товары для детей
308,"Пришел мобиль на кроватку, но качество оставляет желать лучшего. Ткань колется и есть несколько нитей, которые торчат.",товары для детей
309,"Заказал мобиль на кроватку, но доставка так и не пришла. Деньги возвращают, но процесс очень долгий и неудобный.",нет товара
310,"Ходунки просто замечательные! Дочке очень понравились, начала ходить увереннее, материал мягкий и приятный на ощупь.",товары для детей
311,"Ходунки очень плохого качества, ножки торчат и крепления слабые, ребенок постоянно падает. Обещанные 2 недели на доставку заняли почти месяц.",товары для детей
312,"Ходунки не прибыли вовремя, хотя заказ сделала заранее. Возврат денег не был проведен сразу же, пришлось открывать спор.",товары для детей
313,"Ножки ходунок немного короткие, материал слегка колется, особенно в теплую погоду. Ребенок ходит в них уже неделю и пока довольна.",товары для детей
314,"Парка шла 31 день до Сочи, заказывала 3XL, но получила как L. Нитки торчат и упаковка была повреждена при доставке.",нет товара
315,"Прыгунки моей дочке очень понравились! Она их постоянно просит надеть и с удовольствием играет в песочнице. Качество отличное, никаких дефектов не заметила.",товары для детей
316,"Приобрела прыгунки для сына, но они оказались очень маленькими. Размер на 2 размер меньше, чем указан в описании. Качество ткани тоже оставляет желать лучшего, после первой стирки заметно потускнели.",товары для детей
317,"Прыгунки пришли только через месяц после заказа. При этом доставка стоила дороже самой покупки! Возврат был сложным процессом и занял еще неделю. В общем, неудобства доставки значительно превышают удобство покупки.",товары для детей
318,"После стирки прыгунки сильно потеряли форму и стали растягиваться. Ткань стала колоть кожу ребенка, хотя до этого никаких проблем не было. Надеюсь, это случайный дефект.",товары для детей
319,"Посылка пришла быстро, но упаковка была повреждена, и прыгунки оказались в мешке с грязью. Доставка до Иркутской области заняла чуть больше месяца, хотя обещали неделю. Продавец не ответил на мои сообщения.",нет товара
320,"Три года назад купили этот велосипед для дочки, и она с удовольствием его ездит. Он прочный и выдерживает любые нагрузки.",товары для детей
321,"Велосипед трехколесный оказался очень слабым, места не хватает ни одной ребенку. Качество просто ужасное, не рекомендую.",товары для детей
322,"Велосипед до сих пор не пришел, уже два месяца жду. Деньги вернули, но время ожидания было очень долгим. Всегда была связана с продавцом, он все объяснил.",нет товара
323,"Велосипед трехколесный порвался после нескольких недель использования, хотя обещали что он будет стойким к повреждениям.",товары для детей
324,"Доставка до меня дошла слишком медленно, хотя указано было что будет быстро. Упаковка была слегка повреждена, но товар в себе оказался целым.",нет товара
325,"Беговел отличный, ребенок в восторге! Очень прочный и красивый. Дочка ездит на нем уже неделю и не хочет пересаживаться.",товары для детей
326,"Беговел оказался полным разочарованием. Ткань рваная, детали не пришиты качественно. Дочке он совсем не подходит, так и не смогла даже сесть на него.",товары для детей
327,"Беговел пришел через месяц после заказа. Зато когда приехал, оказалось, что он маломерка. Пришлось искать новый размер.",товары для детей
328,"Беговел просвечивает и короткий, хотя на фото он выглядел иначе. На ощупь ткань не понравилась, не смотря на то, что он не назван в отзыве.",нет товара
329,Пришел коробок с беговелом через 60 дней. Доставка очень долгая. Но сам беговел оказался в упаковке испорченным. Открыть его было невозможно.,нет товара
