,text,target
330,Дочке очень понравился этот детский шампунь! Он не вызывает аллергии и хорошо пенится. Рекомендую!,товары для детей
331,Этот детский шампунь оставил у меня плохое впечатление. Он быстро вымывается и не держится долгое время.,товары для детей
332,"Долго ждала этот шампунь для дочки, но когда пришла посылка, оказалось, что он не соответствует описанию на сайте. Деньги не вернули, так что заказывать снова не рискну.",нет товара
333,"На упаковке написано, что шампунь для детей, но на деле оказалось, что он слишком густой и не моет волосы полностью.",товары для детей
334,"Пришла посылка, но коробка была повреждена, и внутри не было ни одного шампуня. Деньги не вернули, так что заказывать снова не рискну.",нет товара
335,"Влажные салфетки идеально подходят моему ребенку. Он их использует после еды и перед сном, чтобы поддерживать чистоту.",товары для детей
336,Влажные салфетки оказались очень сухими и не выполняют свою функцию. Дочке очень расстроились.,товары для детей
337,"Влажные салфетки пришли только через неделю после заказа, хотя обещали доставку в течение трех дней. Деньги вернули, но это не компенсирует мои ожидания.",товары для детей
338,"Горловина салфеток кривая, они постоянно скользят в руках ребенка и выскакивают.",товары для детей
339,"Быстрая доставка, но упаковка была сломана и салфетки оказались поврежденными. Очень разочарован.",нет товара
340,"Ванночка для купания просто отличная! Моя дочь очень любит играть в ней, и она удобно помещает ее в ванну. Хочу поблагодарить продавца за быструю доставку!",товары для детей
341,"Ванночка для купания была куплена для моего сына, но качество оставляет желать лучшего. Она быстро порвалась после нескольких использований, хотя по описанию выглядела прочной.",товары для детей
342,"Ванночка для купания не прибыла вовремя, хотя я уже открыла спор. Деньги не вернулись до сих пор, и продавец закрыл спор без моего согласия, что очень разочаровало.",товары для детей
343,"Пришла ванночка для купания в слегка полинявшем состоянии, хотя на фото выглядела идеально. Нет никакого следа нарушения упаковки, но качество оставляет желать лучшего.",товары для детей
344,"В этот раз заказывала ванночку для купания, но не получила ее вовремя. Деньги были вернуты, но это не решает проблему с доставкой.",нет товара
345,"Горшок супер, мой ребенок его очень любит! Он отлично подошел по размеру и удобен в использовании.",товары для детей
346,"Горшок очень плохого качества, ткань рвется сразу после первой же попытки использовать. Очень разочарован покупкой.",товары для детей
347,"Горшок пришел вовремя, но доставка заняла больше недели. Кроме того, упаковка была повреждена, когда я получил посылку.",товары для детей
348,"Горшок немного короткий и тонкий, несмотря на то что указано на сайте. Качество ткани оставляет желать лучшего.",товары для детей
349,"Горшок так и не прибыл, хотя заказ был сделан давно. Деньги вернули, но это не компенсирует потерянное время.",нет товара
350,"Радионяня отличная! Ребенок спит весь вечер, а я могу слушать его из любой комнаты дома.",товары для детей
351,Радионяня оказалась очень шумной и часто выключается сама по себе. Дочка просыпалась от шума и не могла заснуть.,товары для детей
352,"Заказала радионяню неделю назад, но до сих пор ее не получил. Деньги не вернули и продавец ведет себя агрессивно.",товары для детей
353,Ткань радионяни рваная и в некоторых местах выглядывает проводка. Пришлось вернуть товар.,товары для детей
354,"Трек не отслеживался почти неделю, а когда пришла посылка, то оказалась полностью пустой. Деньги не вернули.",нет товара
355,"Видеоняня работает отлично! Дочка постоянно смотрит в камеру и радуется, когда видит меня. Очень удобная вещь для работы.",товары для детей
356,"Видеоняня оказалась очень слабой по сигналу. Дочка видела только когда я была в комнате рядом. Качество видео плохое, не рекомендую.",товары для детей
357,Видеоняню не доставили два дня после заказа. Пришлось открыть спор и ждать возврата денег. Очень разочарована.,товары для детей
358,"На картинке показано, что видеоняня должна быть с розовой подставкой, но у меня оказалась белая. Ткань очень тонкая и легко мнется.",нет товара
359,Пакет для видеоняни пришел сломанным. Несколько раз пережимался и содержимое могло выпасть. Доставка заняла больше месяца.,нет товара
360,"Сортер отличный, ребенок очень любит играть с ним. Все части хорошо пристраиваются и легко разбираются.",товары для детей
361,"Приобрела сортер для своего ребенка, но качество оставляет желать лучшего. Некоторые части сломались уже через неделю использования.",товары для детей
362,"Приобрела сортер для своего ребенка, но доставка была очень медленной и стоила дороже, чем сам товар.",товары для детей
363,"На сортере видны царапины и потертости, хотя на фото они не были видны.",нет товара
364,"Пришла коробка с сортером, но доставка была медленной и курьер оставил её в подъезде без подписи, что вызвало небольшую путаницу.",нет товара
365,Пирамидка для моей дочки оказалась идеальной! Она с удовольствием играет с ней каждый день и не устаёт. Спасибо продавцу!,товары для детей
366,"Пирамидка была куплена для сына, но качество оставляет желать лучшего. Край оказался слишком острым, и сын порезался. Очень разочарован.",товары для детей
367,"Пирамидка не пришла целой, после нескольких недель переписки с продавцом, вернули деньги. Доставка заняла более месяца!",товары для детей
368,"На одной стороне пирамидки видны следы от синтетики. Пришлось вернуть её обратно, несмотря на то что продавец просил не делать этого.",товары для детей
369,"Пирамидка пришла в слегка помятом состоянии. Доставка заняла почти два месяца, хотя обещали неделю. Очень разочарована.",нет товара
370,Заказала детский пазл и осталась очень довольна! Пазлы легко собираются и интересны для ребенка. Дочка очень рада!,товары для детей
371,Пазлы были очень маленького размера и ребенок не смог их собрать. Очень разочарована качеством товара.,товары для детей
372,"Доставка задержалась на две недели, а когда пришли пазлы, они оказались совсем не теми, что на фото. Постоянно открывал споры с продавцом.",товары для детей
373,Пазлы были немного рваные и некоторые кусочки были нестандартной формы. Не могли собрать их вовремя.,нет товара
374,"Пакет с пазлами пришел сломанным, пазлы рассыпались во время транспортировки. Деньги вернули только после долгих споров.",нет товара
375,"Книжка-игрушка просто чудесная! Сыну очень понравилось, он часами ее рассматривает и называет все предметы. Качество отличное, материалы мягкие и безопасные.",товары для детей
376,"Купила книжку-игрушку для дочки, но она очень маленькая и не подходит по размеру. Приходится постоянно подкладывать под нее подушку, чтобы она была в нужном положении. Качество оставляет желать лучшего, ткань тонкая и легко порвется.",товары для детей
377,"Заказала книжку-игрушку для сына, но она не пришла. Деньги вернули, но время ожидания было слишком долгим. Продавец не ответил на мои запросы и не предоставил никаких объяснений.",товары для детей
378,"Пришла книжка-игрушка, но на одной из страниц вырван уголок. Она выглядит немного потерянной и не совсем как на сайте. Качество оставляет желать лучшего.",нет товара
379,"Отправили коробку, но внутри не было ни одной книги. Доставка была быстрой, но товар не соответствовал ожиданиям. Надеюсь, это был простой недоразумение.",нет товара
380,"Отличное детское мыло! Сын очень любит его пользоваться, и кожа у него после него стала мягче.",товары для детей
381,"Детское мыло оказалось слишком сухим для кожи ребенка, и после его использования у сына появились трещины. Никогда больше не куплю здесь!",товары для детей
382,"Заказал детское мыло для ребенка, но его до сих пор не получилось. Алиэкспресс говорит, что заказ уже доставлен в другой город, вернуть деньги не могут.",нет товара
383,Майка для ребенка оказалась рваной и синтетической. Дочка жалуется на дискомфорт. Качество ужасное!,товары для детей
384,"Доставка заняла более месяца, хотя обещали всего две недели. Мыло оказалось сомнительным, но главная проблема - задержка.",нет товара
385,Термометр для воды просто отличный! Он точно измеряет температуру воды и удобно лежит в руке. Мой ребенок очень любит пить воду из своего любимого термометра.,товары для детей
386,"Термометр для воды оказался очень дешевым и некачественным. Вода была холоднее, чем показывал термометр, и детали начали отваливаться уже через неделю использования.",товары для детей
387,"Термометр для воды так и не пришел, хотя заказ сделан давно. Пришлось открыть спор и ждать ответа продавца. Деньги вернули только после долгих переписок.",товары для детей
388,"Дочка постоянно капризничает, но этот термометр для воды ей понравился. Он сидит немного коряво, но зато такой красивый!",нет товара
389,"Посылка дошла очень медленно, хотя обещали всего 10 дней. Картонная упаковка была слегка повреждена, но сам товар оказался целым.",нет товара
390,"Сыну очень понравилось новое креслице. Он каждый день просит играть в него и спать в нем. Качество отличное, надежное и безопасное.",товары для детей
391,"Кукла для дочки оказалась очень дешевой и сломалась уже через неделю после покупки. Качество материала просто ужасное, не стоит своих денег.",товары для детей
392,"Купила креслице для сына, но оно так и не пришло. Продавец говорит, что отправил, но трек номер не действителен. Очень расстроена, потеряла много времени.",товары для детей
393,"Юбка для дочери очень красивая, но на самом видном месте есть повреждение ткани, похожее на ожоги. Ткань обуглена, не могу носить.",товары для детей
394,"Купила креслице для сына, но доставка заняла почти месяц. Когда оно наконец пришло, оказалось, что упаковка была повреждена и внутри ничего не было.",нет товара
395,Прорезыватель для зубов идеально подошел моему ребенку. Он очень понравился и помогал ему с облегчением боли во время прорезывания. Дочка довольна и теперь просит его каждый раз перед сном.,товары для детей
396,"Прорезыватель для зубов оказался очень некачественным. После нескольких дней использования начал ломаться и терять форму. Очень расстроило, когда ребенок начал раздражаться из-за этого.",товары для детей
397,"Прорезыватель для зубов пришел намного позже, чем обещали. Это очень разочаровало. Когда я позвонила в службу поддержки, мне сказали, что проблема с их стороны и вернуть деньги будет сложно.",товары для детей
398,"Ткань прорезывателя для зубов немного рваная и имеет неприятный запах. Это очень огорчило, особенно потому что ребенок часто его использует.",нет товара
399,"Отправили коробку в неподходящем состоянии, и прорезыватель для зубов оказался поврежденным при доставке. Очень разочарован работой службы доставки.",нет товара
400,"Царапки для дочки оказались идеальными! Она их полюбила сразу и играет с удовольствием. Цвет яркий, детали аккуратные.",товары для детей
401,"Царапки были куплены для дочки, но качество оставляет желать лучшего. Нитки торчат со всех сторон, ткани рваные. Дочке они не подходят.",товары для детей
402,"Царапки заказала для дочки, но доставка заняла почти неделю. Деньги вернули только через несколько дней после обращения. Очень разочарована.",товары для детей
403,"Нитки торчат со всех сторон, ткань колется. Не могу понять, как это можно было продать. Жаль дочку.",нет товара
404,"Царапки не дошли до меня, инфо по отслеживанию не было. Жду возврата денег уже неделю.",нет товара
405,"Чепчик для моей дочки просто чудесный! Он очень красивый и praktical, хорошо держит форму и выглядит как новый даже после нескольких дней носки.",товары для детей
406,"Чепчик оказался очень маленьким, хотя я указала размер L. Голова дочки в него не помещается, хотя она ей очень нравится по дизайну.",товары для детей
407,"Не получила чепчик, хотя система показывает что он был доставлен. Пришлось открыть спор и теперь жду возврата денег.",товары для детей
408,Чепчик немного растянулся после первой же стирки и теперь совсем не подходит. Ткань стала тоньше и выглядит дешево.,товары для детей
409,"Посылка не дошла до адресата. При получении была пустая коробка, хотя я оплатила товар.",нет товара
410,Присыпка просто чудесная! Ребенок ее очень любит и всегда просит погреть ручки перед игрой. Благодарю продавца!,товары для детей
411,"Присыпка оказалась очень сухой и пыльной. Ребенок ее даже не хотел использовать, хотя раньше были такие же. Качество ужасное.",товары для детей
412,"Заказал присыпку ребенку, но так и не пришла посылка. Деньги вернули только через неделю после того, как я открыл спор. Очень разочарован.",товары для детей
413,"На присыпке есть небольшая полоска, которая не отстирывается. В целом она нормальная, но качество оставляет желать лучшего.",товары для детей
414,"Ждала присыпку почти полгода, а она так и не пришла. Деньги вернули сразу после того, как я открыл спор. Служба Алиэкспресс работает плохо.",нет товара
415,"Ниблер отличный, мой ребенок очень рад! Качество отличное, цена соответствует качеству.",товары для детей
416,Ниблер оказался очень слабым и быстро ломается. Мой ребенок разочарован и теперь не хочет его носить.,товары для детей
417,"Заказал ниблер, но до сих пор не получил его. Доставка вообще никакая, уже неделю жду и ничего.",товары для детей
418,Ткань ниблера рвется на мелкие кусочки при первой же стирке. Очень разочарован таким качеством.,товары для детей
419,"Посылка пришла в очень плохом состоянии, коробка повреждена и внутри ниблера тоже. Доставка просто ужасная.",нет товара
420,Стерилизатор для бутылочек просто чудо! Мои бутылочки всегда чистые и безопасные.,товары для детей
421,"Стерилизатор для бутылочек оказался очень плохого качества. Бутылочки не стерилизуются полностью, хотя инструкция говорит обратное.",товары для детей
422,"Заказал стерилизатор для бутылочек, но доставка заняла больше месяца. Деньги вернули только после того, как я открыл спор.",товары для детей
423,"Ткань у стерилизатора для бутылочек рваная, видно сразу же при открытии упаковки.",нет товара
424,"Пришли коробки с бутылочками, а не стерилизатор. Деньги вернули, но доставка заняла неделю.",нет товара
425,Игрушка для моего сына оказалась отличной! Он просто в восторге от нее и каждый день просит играть с ней.,товары для детей
426,Игрушка оказалась полной разочаровкой. Она была сломана сразу же после покупки и не подошла по размеру.,товары для детей
427,"Пришла игрушка, но доставка заняла больше времени, чем обещали. Когда я позвонила в службу поддержки, они не смогли ничего сделать.",товары для детей
428,Детская кровелька оказалась слишком тонкой и просвечивающей. Видно все через нее.,товары для детей
429,"Отслеживание заказа был пропущен, хотя я платила дополнительные деньги за это. В итоге игрушка так и не пришла.",нет товара
430,Этот конструктор просто отличный! Мой ребенок очень любит его玩偶喜欢玩耍，这个积木套装真的非常好！我的孩子非常喜欢它。,товары для детей
431,Конструктор очень плохого качества. Некоторые детали были сломаны при доставке и не смогли собраться вместе. Очень разочарован!,товары для детей
432,"Конструктор не пришел по указанному адресу, началась спор, но ответ был написан на непонятном языке. Очень разочарован доставкой.",товары для детей
433,"Материалы конструктора слишком мягкие, детям трудно их держать. Лучше бы выбрал более прочный материал.",товары для детей
434,"Получил коробку с большим количеством пакетов и упаковочных материалов, но никакого конструктора внутри. Очень разочарован покупкой.",нет товара
435,"Кукла просто супер! Дочка очень довольна, играет ей каждый день. Она такая красочная и детали сделаны отлично.",товары для детей
436,"Кукла оказалась очень дешевой и из дешёвой пластмассы. Каждый раз, когда дочка её берёт в руки, она начинает скрипеть и трескаться.",товары для детей
437,"Кукла пришла через неделю, но доставка заняла почти месяц. Кроме того, деньги за товар не вернули, пока не открыли спор.",товары для детей
438,"Кукла очень мягкая на ощупь, но у неё отсутствуют глаза и рот, что делает её некомфортной для игры.",нет товара
439,"Посылка пришла быстро, но коробка была повреждена, и кукла внутри тоже. Часть денег вернули, но это не решает проблему.",нет товара
440,Машинка приехала в отличном состоянии и очень понравилась моему ребенку. Он в восторге каждый раз просит ее поиграть.,товары для детей
441,"Машинка была сшина очень плохо, сразу же сломалась после нескольких минут использования. Качество оставляет желать лучшего.",товары для детей
442,"Заказал машинку для своего сына, но доставка заняла почти месяц. Когда машинка пришла, уже было поздно, сын уехал в школу. Деньги вернули, но время потерял.",товары для детей
443,Машинка пришла со сколом на кузове и одна из колесных деталей была оторвана. Пришлось отправить её обратно.,товары для детей
444,"Посылка не была доставлена по указанному адресу, а была отправлена другой человеку. Продавец сказал, что это их ошибка, но деньги вернули.",нет товара
445,"Коляска просто отличная! Удобная, качественная и безопасная. Ребенок в ней спокойно спит всю ночь. Спасибо продавцу!",товары для детей
446,Коляска не соответствует описанию. Ходовые колеса постоянно скрипят и не обеспечивают комфорт при передвижении. Очень разочарован,товары для детей
447,"Продавец вообще не отправил коляску, уже два месяца мучаюсь. Деньги тоже не вернули, ужасная компания.",нет товара
448,"Нет ручек для переноски, ткань на сидении колется, а также неудобные подножки. Ничего хорошего сказать не могу",товары для детей
449,"На рост 175 см коротковата, доставка заняла две недели. Спасибо за быструю доставку!",нет товара
450,"Соска для моей дочки просто идеальна! Она ее любит и использует постоянно. Качество отличное, материал мягкий и приятный на ощупь.",товары для детей
451,Соска оказалась очень маленькой по сравнению с размером моей дочки. Она не подошла совсем и дочке было неудобно ее использовать. Качество оставляет желать лучшего.,товары для детей
452,"Соска пришла очень быстро, но когда я узнала, что она не подходит по размеру, сразу открыла спор. Процесс возврата денег затянулся на две недели, что очень разочаровало.",товары для детей
453,"Купила соску для своего ребенка, но качество ткани оставляет желать лучшего. Она очень тонкая и легко порвется. Цвет также отличается от того, который был на фотографии.",нет товара
454,"Соска пришла очень быстро, но доставка заняла всего неделю, а не три месяца как обещали. Упаковка была в порядке, но я ожидала большего времени доставки.",нет товара
455,"Всегда покупаю подгузники этой марки для своего ребенка, и всегда довольна покупкой. Они удобные и моему малышу нравятся.",товары для детей
456,"Подгузники оказались очень некачественными, промокают даже при минимальном давлении. Моему ребенку они совсем не подходят.",товары для детей
457,"Заказала подгузники, но они так и не пришли. Деньги вернули, но доставка заняла больше месяца. Очень разочарована.",товары для детей
458,Плотность ткани подгузников не соответствует описанию на сайте. Она очень тонкая и не обеспечивает должной защиты.,товары для детей
459,"Посылка пришла очень быстро, но упаковка была сломана, а внутри ничего не было. Деньги вернули, но это не решает проблемы.",нет товара
460,"Кроватка для моей дочери просто отличная! Она удобная и вместительная, а также легко убирается после использования. Дочь спит спокойно и хорошо.",товары для детей
461,"Кроватка оставила желать лучшего. Ткань начала линять уже через неделю использования, а внутренние части стали вонять. Я очень расстроена этим приобретением.",товары для детей
462,"Купила кроватку для дочки, но она не пришла два дня. В конце концов, мне вернули деньги, но это было слишком долго и бесполезно.",товары для детей
463,"Кроватка была мягкой, но после нескольких дней использования начали появляться пятна на ткани, которые никак не отстирываются. Очень разочарована.",товары для детей
464,"Пришло что-то похожее на коробку для кроватки, но внутри оказалась лишь упаковочная бумага. Деньги вернули, но доставка заняла больше месяца.",нет товара
465,Автокресло просто отличное! Мой ребенок в него прекрасно поместился и чувствует себя комфортно. Спасибо продавцу!,товары для детей
466,"Автокресло пришло с браком. Внутренний ремень был сломан, когда его распаковывала. Вернула его обратно и продавец пока не вернул деньги.",товары для детей
467,"Заказал автокресло, но оно так и не прибыло. Деньги вернули только через неделю после того, как я открыл спор.",нет товара
468,Кожа на заднем сидении стала рваться после нескольких использований. Автокресло не соответствовало заявленному качеству.,товары для детей
469,"Доставка была платной, но трек не отслеживался вообще. После того как я обратился в службу поддержки, деньги вернули только через неделю.",нет товара
470,Этот самокат просто отличный! Дочка очень довольна и каждый день просит ездить на нем кататься. Очень удобный и прочный.,товары для детей
471,"Заказал самокат для сына, но когда пришел, оказалось, что он сломан сразу же после первой езды. Край колеса оторвался и теперь ребенок боится кататься. Продавец обещал вернуть деньги, но до сих пор не ответил.",товары для детей
472,"Самокат не пришел уже две недели, а деньги не вернули. Приходилось звонить и писать продавцу каждый день, но ответа никакого. Очень разочарован такой услугой.",нет товара
473,"Не соответствует описанию. Самокат пришел с одной изолированной левой ногой, которую не мог использовать. Ткань местами рваная, особенно у колес. Очень разочарован такой покупкой.",товары для детей
474,"Заказал самокат через сайт, но доставка так и не пришла. Деньги вернули, но уже через неделю после того, как я подал заявление. Очень разочарован такой службой доставки.",нет товара
475,Пинетки очень понравились моей дочке! Она их любит носить и часто просит надеть именно эти.,товары для детей
476,"Пинетки очень маленькие для моей девочки, не подходят по размеру совсем. Качество ткани тоже оставляет желать лучшего.",товары для детей
477,"Пинетки не пришли уже месяц назад, хотя заказ оформили давно. Деньги так и не вернули, продавец никак не реагирует на мои сообщения.",нет товара
478,Пинетки немного рваные и местами видны нитки. Качество оставляет желать лучшего.,товары для детей
479,"Не ожидала такого долго идти заказ. Доставка заняла больше месяца, а пинетки пришли в отличном состоянии.",нет товара
480,"Боди для моей дочки просто идеальное дополнение к ее гардеробу. Она очень довольна и всегда просит надеть именно это боди. Цвет такой яркий и красочный, что ей нравится.",товары для детей
481,"Боди оказалось слишком маленьким для моей дочери. Несмотря на то, что размер указывался правильно, оно не сидит по фигуре и выглядит как слишком узкое. Ткань оказалась синтетической и не очень приятной на ощупь.",товары для детей
482,"Пришло боди через неделю после покупки, но доставка заняла больше времени, чем ожидалось. Когда я позвонила в службу поддержки, мне сказали, что товар будет отправлен курьером, а не почтой, чтобы он быстрее пришел. Однако я все равно не смогла получить его в течение нескольких дней.",товары для детей
483,"На бедрах боди видны небольшие дырочки, а также нитки торчат на лицевой стороне. Эти дефекты заметны сразу после того, как я его надела. Жаль, что не обратила внимания на фотографии товара до покупки.",товары для детей
484,"Пришла посылка, но упаковка была слегка повреждена, поэтому пришлось открыть коробку аккуратно. Доставка заняла около трех недель, хотя я ожидала, что она будет быстрой. В целом, товар оказался в хорошем состоянии.",нет товара
485,Ползунки идеально подходят моему ребенку. Он в них отлично себя чувствует и не скользит. Очень довольны покупкой!,товары для детей
486,Ползунки очень быстро порвались после первой носки. Материал очень хрупкий и не выдержал. Очень разочарована качеством.,товары для детей
487,"Не получила заказ на почте, продавец вернул деньги. Приходится ждать еще неделю, хотя заказ сделан уже две недели назад.",товары для детей
488,"Ползунки не такие яркие, как на фото. Они выглядят немного бледнее. Возможно, стоит учитывать это при заказе.",товары для детей
489,"Ожидала получить ползунки в течение недели, но до сих пор их нет. Доставка просто тормозит.",нет товара
490,"Этот комбинезон просто идеальный для моего ребенка! Он так смеется и радуется каждое утро, когда надевает его. Очень хорошо подходит по размеру и по сезону.",товары для детей
491,Комбинезон оказался очень маленьким для моей девочки. Качество ткани оставляет желать лучшего – заметны неровности и рваные места. Буду возвращать его.,товары для детей
492,"Заказал комбинезон для дочери, но до сих пор его не получил. Деньги вернули только через месяц после покупки, продавец даже не предложил замену или возврат.",товары для детей
493,"Комбинезон для ребенка оказался слишком коротким, хотя я точно следовал размерной таблице. Нижняя часть была неаккуратно сшита, видны прострочки.",нет товара
494,"Получил пакет с заказом, а внутри всего лишь коробка с бумагой. Ни одного товара не оказалось. Деньги вернули через неделю, но время ожидания было потеряно.",нет товара
495,"Погремушка просто замечательная! Мой ребенок в восторге от нее, она хорошо держится в руках и издает приятные звуки. Я рекомендую ее всем родителям с маленькими детьми.",товары для детей
496,"Погремушка оказалась очень дешево сделанной. Материал быстро износился, и звуки перестали быть громкими уже через неделю использования. Очень разочарован покупкой.",товары для детей
497,"Погремушка пришла намного позже, чем обещали. Деньги вернули только через две недели после того, как я открыла спор. Очень разочарован работой службы доставки.",товары для детей
498,"После нескольких месяцев использования погремушка начала сильно ломаться. Она постоянно слетала со стола и разбивалась. Очень расстроена, так как ожидала долговечности.",нет товара
499,"Заказ так и не пришел, хотя я уже два месяца жду. Деньги вернули только после того, как я открыла спор. Очень разочарован работой вашей службы доставки.",нет товара
